,sequence,MatchId,Speaker,category,Target.vowelCluster.end,Target.vowelCluster.start,URL,duration,duration_ms,log_duration_ms,notes,error
4509,ia,g_853;em_12_85731;n_100737-n_100738;p_167;#=ew_69_171592;prefix=21394-;[0]=ew_0_543307,L1H01M,L1,144.7,144.45,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=853#ew_0_543307,0.25,250,5.521460918,,
4575,ia,g_868;em_12_86812;n_101600-n_101601;p_168;#=ew_69_174050;prefix=23743-;[0]=ew_0_551843,L1H02M,L1,21.086,20.836,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=868#ew_0_551843,0.25,250,5.521460918,,
4590,ia,g_877;em_12_87425;n_15023-n_102024;p_169;#=ew_69_175347;prefix=24763-;[0]=ew_0_555872,L1H03M,L1,125.758,125.508,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=877#ew_0_555872,0.25,250,5.521460918,,
4608,ia,g_887;em_12_88172;n_102470-n_102471;p_169;#=ew_69_176044;prefix=25624-;[0]=ew_0_560243,L1H03M,L1,248.201,247.951,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=887#ew_0_560243,0.25,250,5.521460918,,
4658,ia,g_900;em_12_88765;n_102979-n_102980;p_173;#=ew_69_177696;prefix=27106-;[0]=ew_0_566588,L1H04M,L1,88.789,88.539,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=900#ew_0_566588,0.25,250,5.521460918,,
4677,ia,g_907;em_12_89140;n_103246-n_103247;p_173;#=ew_69_177316;prefix=26541-;[0]=ew_0_570017,L1H04M,L1,28.109,27.859,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=907#ew_0_570017,0.25,250,5.521460918,,
4680,ia,g_908;em_12_89215;n_103268-n_29804;p_173;#=ew_69_177204;prefix=26528-;[0]=ew_0_570967,L1H04M,L1,244.107,243.857,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=908#ew_0_570967,0.25,250,5.521460918,,
4739,ia,g_936;em_12_90996;n_104782-n_104783;p_179;#=ew_69_218468;prefix=65788-;[0]=ew_0_584224,R001M,PresentElder,192.38,192.13,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=936#ew_0_584224,0.25,250,5.521460918,,
4779,ia,g_949;em_12_91754;n_6521885-n_105417;p_181;#=ew_69_220709;prefix=67696-;[0]=ew_0_591023,R002M,PresentElder,279.351,279.101,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=949#ew_0_591023,0.25,250,5.521460918,,
4787,ia,g_954;em_12_91988;n_105609-n_105610;p_181;#=ew_69_221504;prefix=68175-;[0]=ew_0_594001,R002M,PresentElder,227.039,226.789,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=954#ew_0_594001,0.25,250,5.521460918,,
4851,ia,g_977;em_12_93430;n_106642-n_16393;p_184;#=ew_69_224734;prefix=71573-;[0]=ew_0_606130,R004M,PresentElder,176.309,176.059,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=977#ew_0_606130,0.25,250,5.521460918,,
4867,ia,g_980;em_12_93631;n_106773-n_106774;p_184;#=ew_69_224768;prefix=71997-;[0]=ew_0_607790,R004M,PresentElder,185.838,185.588,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=980#ew_0_607790,0.25,250,5.521460918,,
4871,ia,g_983;em_12_93784;n_16507-n_106882;p_182;#=ew_69_225481;prefix=72422-;[0]=ew_0_609028,R005M,PresentElder,22.472,22.222,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=983#ew_0_609028,0.25,250,5.521460918,,
4907,ia,g_99;em_12_162778;n_6282037-n_6282042;p_41;#=ew_69_163776;prefix=13180-;[0]=ew_0_1272640,K007M,PresentElder,288.683,288.433,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=99#ew_0_1272640,0.25,250,5.521460918,,
4939,oa,g_101;em_12_7047;n_36891-n_36892;p_41;#=ew_69_162944;prefix=13578-;[0]=ew_0_69424,K007M,PresentElder,112.595,112.345,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=101#ew_0_69424,0.25,250,5.521460918,,
4952,oa,g_1013;em_12_95630;n_108442-n_108443;p_188;#=ew_69_229884;prefix=76797-;[0]=ew_0_626476,R007M,PresentElder,136.463,136.213,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1013#ew_0_626476,0.25,250,5.521460918,,
4971,oa,g_1020;em_12_96024;n_6670120-n_108509;p_188;#=ew_69_230372;prefix=77396-;[0]=ew_0_629332,R007M,PresentElder,193.061,192.811,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1020#ew_0_629332,0.25,250,5.521460918,,
5012,oa,g_1030;em_12_96414;n_108767-n_108768;p_190;#=ew_69_233884;prefix=80058-;[0]=ew_0_635146,R009M,PresentElder,58.314,58.064,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1030#ew_0_635146,0.25,250,5.521460918,,
5074,oa,g_1051;em_12_97729;n_109557-n_109558;p_203;#=ew_69_241719;prefix=87789-;[0]=ew_0_648925,WU02M,Historical,101.692,101.442,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1051#ew_0_648925,0.25,250,5.521460918,,
5170,oa,g_12;em_12_949;n_31585-n_31586;p_28;#=ew_69_149672;prefix=00182-;[0]=ew_0_8395,K001M,PresentElder,269.883,269.633,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=12#ew_0_8395,0.25,250,5.521460918,,
5216,oa,g_1236;em_12_111191;n_6973090-n_21445;p_249;#=ew_69_180417;prefix=29994-;[0]=ew_0_742940,L1H06M,L1,54.844,54.594,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1236#ew_0_742940,0.25,250,5.521460918,,
5224,oa,g_1242;em_12_160288;n_5825649-n_5825666;p_249;#=ew_69_181427;prefix=30691-;[0]=ew_0_1227621,L1H06M,L1,229.214,228.964,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1242#ew_0_1227621,0.25,250,5.521460918,,
5247,oa,g_1372;em_12_118267;n_123814-n_123815;p_287;#=ew_69_227844;prefix=74756-;[0]=ew_0_814292,R006M,PresentElder,141.027,140.777,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1372#ew_0_814292,0.25,250,5.521460918,,
5343,oa,g_1525;em_12_126180;n_130206-n_130207;p_287;#=ew_69_228616;prefix=75471-;[0]=ew_0_887934,R006M,PresentElder,35.146,34.896,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1525#ew_0_887934,0.25,250,5.521460918,,
5361,oa,g_1528;em_12_126302;n_130315-n_130316;p_287;#=ew_69_229333;prefix=76000-;[0]=ew_0_889821,R006M,PresentElder,9.931,9.681,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1528#ew_0_889821,0.25,250,5.521460918,,
5380,oa,g_1617;em_12_131734;n_134230-n_134231;p_299;#=ew_69_192165;prefix=40497-;[0]=ew_0_932807,L2H01M,L2,134.283,134.033,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1617#ew_0_932807,0.25,250,5.521460918,,
5402,oa,g_1623;em_12_132181;n_134579-n_134580;p_299;#=ew_69_192562;prefix=41208-;[0]=ew_0_936086,L2H01M,L2,139.513,139.263,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1623#ew_0_936086,0.25,250,5.521460918,,
5530,oa,g_1689;em_12_136119;n_137580-n_137581;p_307;#=ew_69_200327;prefix=48898-;[0]=ew_0_1277311,L2H05M,L2,70.721,70.471,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1689#ew_0_1277311,0.25,250,5.521460918,,
5555,oa,g_1752;em_12_140079;n_140735-n_140736;p_318;#=ew_69_231824;prefix=78325-;[0]=ew_0_1003902,R008M,PresentElder,238.04,237.79,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1752#ew_0_1003902,0.25,250,5.521460918,,
5627,oa,g_1883;em_12_155045;n_5259007-n_5259016;p_334;#=ew_69_237051;prefix=83362-;[0]=ew_0_1170812,R011M,PresentElder,156.154,155.904,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1883#ew_0_1170812,0.25,250,5.521460918,,
5663,oa,g_1897;em_12_155983;n_5274608-n_5274631;p_333;#=ew_69_238838;prefix=84834-;[0]=ew_0_1182657,R012M,PresentElder,273.833,273.583,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1897#ew_0_1182657,0.25,250,5.521460918,,
5670,oa,g_1899;em_12_156119;n_5276279-n_5276290;p_333;#=ew_69_238131;prefix=85018-;[0]=ew_0_1184436,R012M,PresentElder,206.213,205.963,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1899#ew_0_1184436,0.25,250,5.521460918,,
5870,oa,g_320;em_12_31350;n_55947-n_55948;p_89;#=ew_69_188248;prefix=37104-;[0]=ew_0_214393,L1Y04M,L1,80.426,80.176,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=320#ew_0_214393,0.25,250,5.521460918,,
5940,oa,g_365;em_12_35318;n_59158-n_59159;p_92;#=ew_69_212905;prefix=60051-;[0]=ew_0_236266,MU04M,Historical,203.431,203.181,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=365#ew_0_236266,0.25,250,5.521460918,,
5960,oa,g_369;em_12_35902;n_59728-n_59729;p_92;#=ew_69_213087;prefix=60674-;[0]=ew_0_238368,MU04M,Historical,171.208,170.958,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=369#ew_0_238368,0.25,250,5.521460918,,
6020,oa,g_445;em_12_45960;n_68461-n_68462;p_110;#=ew_69_155423;prefix=05493-;[0]=ew_0_286270,K003M,PresentElder,68.41,68.16,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=445#ew_0_286270,0.25,250,5.521460918,,
6024,oa,g_446;em_12_46144;n_68636-n_68637;p_110;#=ew_69_156185;prefix=05956-;[0]=ew_0_287689,K003M,PresentElder,341.166,340.916,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=446#ew_0_287689,0.25,250,5.521460918,,
6026,oa,g_446;em_12_46153;n_68645-n_68646;p_110;#=ew_69_156208;prefix=05979-;[0]=ew_0_287767,K003M,PresentElder,376.559,376.309,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=446#ew_0_287767,0.25,250,5.521460918,,
6116,oa,g_493;em_12_50939;n_72449-n_72450;p_122;#=ew_69_169626;prefix=20094-;[0]=ew_0_317356,K010M,PresentElder,219.08,218.83,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=493#ew_0_317356,0.25,250,5.521460918,,
6200,oa,g_609;em_12_161089;n_6052235-n_6052240;p_142;#=ew_69_181554;prefix=30887-;[0]=ew_0_1243939,L1Y01M,L1,99.024,98.774,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=609#ew_0_1243939,0.25,250,5.521460918,,
6208,oa,g_610;em_12_64696;n_84264-n_84265;p_142;#=ew_69_182133;prefix=31057-;[0]=ew_0_389036,L1Y01M,L1,143.997,143.747,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=610#ew_0_389036,0.25,250,5.521460918,,
6218,oa,g_616;em_12_64967;n_84527-n_84528;p_142;#=ew_69_182410;prefix=31735-;[0]=ew_0_391826,L1Y01M,L1,102.529,102.279,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=616#ew_0_391826,0.25,250,5.521460918,,
6270,oa,g_633;em_12_66236;n_85685-n_85686;p_143;#=ew_69_202797;prefix=51737-;[0]=ew_0_402600,L2Y02M,L2,68.618,68.368,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=633#ew_0_402600,0.25,250,5.521460918,,
6273,oa,g_633;em_12_66280;n_85729-n_85730;p_143;#=ew_69_203088;prefix=51851-;[0]=ew_0_402992,L2Y02M,L2,198.646,198.396,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=633#ew_0_402992,0.25,250,5.521460918,,
6374,oa,g_854;em_12_85799;n_100803-n_100804;p_167;#=ew_69_171738;prefix=21529-;[0]=ew_0_543850,L1H01M,L1,107.891,107.641,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=854#ew_0_543850,0.25,250,5.521460918,,
6404,oa,g_865;em_12_86577;n_101437-n_101438;p_168;#=ew_69_173524;prefix=23244-;[0]=ew_0_549934,L1H02M,L1,90.705,90.455,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=865#ew_0_549934,0.25,250,5.521460918,,
6426,oa,g_872;em_12_87130;n_101797-n_101798;p_168;#=ew_69_173912;prefix=24297-;[0]=ew_0_554025,L1H02M,L1,11.025,10.775,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=872#ew_0_554025,0.25,250,5.521460918,,
6531,oa,g_929;em_12_90536;n_104353-n_104354;p_179;#=ew_69_216928;prefix=65125-;[0]=ew_0_581721,R001M,PresentElder,60.614,60.364,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=929#ew_0_581721,0.25,250,5.521460918,,
6536,oa,g_930;em_12_90605;n_104420-n_104421;p_179;#=ew_69_217955;prefix=65217-;[0]=ew_0_582061,R001M,PresentElder,47.089,46.839,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=930#ew_0_582061,0.25,250,5.521460918,,
6808,ua,g_1025;em_12_96204;n_17165-n_108639;p_190;#=ew_69_232443;prefix=79318-;[0]=ew_0_632204,R009M,PresentElder,159.377,159.127,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1025#ew_0_632204,0.25,250,5.521460918,,
7034,ua,g_1072;em_12_99599;n_110813-n_110814;p_206;#=ew_69_245829;prefix=91372-;[0]=ew_0_660391,WU06M,Historical,61.665,61.415,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1072#ew_0_660391,0.25,250,5.521460918,,
7078,ua,g_1077;em_12_99840;n_111032-n_111033;p_208;#=ew_69_246344;prefix=92006-;[0]=ew_0_662862,WU07M,Historical,21.897,21.647,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1077#ew_0_662862,0.25,250,5.521460918,,
7109,ua,g_1081;em_12_100089;n_111231-n_111232;p_208;#=ew_69_247011;prefix=92468-;[0]=ew_0_664896,WU07M,Historical,129.94,129.69,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1081#ew_0_664896,0.25,250,5.521460918,,
7236,ua,g_116;em_12_8373;n_4017051-n_37932;p_43;#=ew_69_211992;prefix=59082-;[0]=ew_0_81117,MU02M,Historical,237.519,237.269,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=116#ew_0_81117,0.25,250,5.521460918,,
7502,ua,g_1383;em_12_118886;n_124386-n_124387;p_262;#=ew_69_248463;prefix=93998-;[0]=ew_0_820262,WU08M,Historical,153.317,153.067,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1383#ew_0_820262,0.25,250,5.521460918,,
7530,ua,g_1391;em_12_151906;n_4711940-n_4711945;p_262;#=ew_69_249100;prefix=95019-;[0]=ew_0_1134475,WU08M,Historical,124.572,124.322,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1391#ew_0_1134475,0.25,250,5.521460918,,
7689,ua,g_1536;em_12_126743;n_25531-n_25532;p_200;#=ew_69_216271;prefix=63594-;[0]=ew_0_894145,MU08M,Historical,56.986,56.736,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1536#ew_0_894145,0.25,250,5.521460918,,
7769,ua,g_1624;em_12_132236;n_134616-n_26896;p_299;#=ew_69_193005;prefix=41296-;[0]=ew_0_936439,L2H01M,L2,68.169,67.919,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1624#ew_0_936439,0.25,250,5.521460918,,
7771,ua,g_1624;em_12_132258;n_134632-n_134633;p_299;#=ew_69_193121;prefix=41344-;[0]=ew_0_936641,L2H01M,L2,163.722,163.472,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1624#ew_0_936641,0.25,250,5.521460918,,
7839,ua,g_1638;em_12_133092;n_135317-n_135318;p_288;#=ew_69_196032;prefix=44594-;[0]=ew_0_941788,L2H03M,L2,242.368,242.118,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1638#ew_0_941788,0.25,250,5.521460918,,
7843,ua,g_1639;em_12_133139;n_135357-n_135358;p_288;#=ew_69_196782;prefix=44696-;[0]=ew_0_942175,L2H03M,L2,167.919,167.669,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1639#ew_0_942175,0.25,250,5.521460918,,
7972,ua,g_1662;em_12_134624;n_27423-n_136477;p_302;#=ew_69_197039;prefix=45705-;[0]=ew_0_953089,L2H04M,L2,54.674,54.424,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1662#ew_0_953089,0.25,250,5.521460918,,
8031,ua,g_1670;em_12_135003;n_136797-n_136798;p_302;#=ew_69_198263;prefix=46978-;[0]=ew_0_957670,L2H04M,L2,203.755,203.505,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1670#ew_0_957670,0.25,250,5.521460918,,
8091,ua,g_1689;em_12_136117;n_137578-n_137579;p_307;#=ew_69_200320;prefix=48891-;[0]=ew_0_1277425,L2H05M,L2,62.072,61.822,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1689#ew_0_1277425,0.25,250,5.521460918,,
8097,ua,g_1746;em_12_139611;n_140324-n_140325;p_318;#=ew_69_231056;prefix=77630-;[0]=ew_0_1001412,R008M,PresentElder,111.976,111.726,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1746#ew_0_1001412,0.25,250,5.521460918,,
8098,ua,g_1746;em_12_139611;n_140324-n_140325;p_318;#=ew_69_231057;prefix=77631-;[0]=ew_0_1001414,R008M,PresentElder,112.756,112.506,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1746#ew_0_1001414,0.25,250,5.521460918,,
8128,ua,g_1750;em_12_139896;n_140573-n_140574;p_318;#=ew_69_231507;prefix=78021-;[0]=ew_0_1002892,R008M,PresentElder,100.445,100.195,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1750#ew_0_1002892,0.25,250,5.521460918,,
8193,ua,g_1845;em_12_149328;n_3852077-n_3852093;p_49;#=ew_69_205072;prefix=53117-;[0]=ew_0_1104669,L2Y03M,L2,288.959,288.709,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1845#ew_0_1104669,0.25,250,5.521460918,,
8206,ua,g_1847;em_12_149441;n_3853655-n_3853674;p_49;#=ew_69_205532;prefix=53381-;[0]=ew_0_1106016,L2Y03M,L2,242.477,242.227,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1847#ew_0_1106016,0.25,250,5.521460918,,
8222,ua,g_1853;em_12_150429;n_4569410-n_4569430;p_148;#=ew_69_208095;prefix=55990-;[0]=ew_0_1124974,L2Y05M,L2,267.522,267.272,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1853#ew_0_1124974,0.25,250,5.521460918,,
8387,ua,g_1909;em_12_156866;n_5285998-n_5286026;p_333;#=ew_69_241178;prefix=86522-;[0]=ew_0_1192028,R012M,PresentElder,306.666,306.416,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1909#ew_0_1192028,0.25,250,5.521460918,,
8496,ua,g_1946;em_12_165963;n_6849595-n_6849618;p_121;#=ew_69_167683;prefix=17255-;[0]=ew_0_1298523,K009M,PresentElder,146.632,146.382,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1946#ew_0_1298523,0.25,250,5.521460918,,
8503,ua,g_1946;em_12_165993;n_6849348-n_6849360;p_121;#=ew_69_167455;prefix=17147-;[0]=ew_0_1298387,K009M,PresentElder,63.616,63.366,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1946#ew_0_1298387,0.25,250,5.521460918,,
8735,ua,g_334;em_12_33269;n_5984-n_57523;p_85;#=ew_69_184903;prefix=34152-;[0]=ew_0_221247,L1Y02M,L1,5.11,4.86,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=334#ew_0_221247,0.25,250,5.521460918,,
8751,ua,g_338;em_12_33398;n_57623-n_7087713;p_85;#=ew_69_185164;prefix=34330-;[0]=ew_0_222888,L1Y02M,L1,36.628,36.378,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=338#ew_0_222888,0.25,250,5.521460918,,
8787,ua,g_343;em_12_33559;n_57760-n_57761;p_85;#=ew_69_185432;prefix=34598-;[0]=ew_0_225115,L1Y02M,L1,139.534,139.284,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=343#ew_0_225115,0.25,250,5.521460918,,
8911,ua,g_385;em_12_39041;n_4610324-n_62838;p_95;#=ew_69_215299;prefix=62621-;[0]=ew_0_248170,MU06M,Historical,228.427,228.177,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=385#ew_0_248170,0.25,250,5.521460918,,
8916,ua,g_386;em_12_39192;n_62987-n_62988;p_95;#=ew_69_215699;prefix=62770-;[0]=ew_0_248708,MU06M,Historical,81.15,80.9,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=386#ew_0_248708,0.25,250,5.521460918,,
9062,ua,g_468;em_12_48391;n_6953681-n_70394;p_120;#=ew_69_166243;prefix=16280-;[0]=ew_0_1091210,K008M,PresentElder,194.484,194.234,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=468#ew_0_1091210,0.25,250,5.521460918,,
9417,ua,g_616;em_12_64952;n_84514-n_10396;p_142;#=ew_69_182386;prefix=31713-;[0]=ew_0_391684,L1Y01M,L1,46.83,46.58,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=616#ew_0_391684,0.25,250,5.521460918,,
9570,ua,g_636;em_12_66561;n_85950-n_85951;p_145;#=ew_69_201447;prefix=49237-;[0]=ew_0_405199,L2Y01M,L2,201.204,200.954,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=636#ew_0_405199,0.25,250,5.521460918,,
9579,ua,g_637;em_12_66646;n_86006-n_86007;p_145;#=ew_69_201052;prefix=49369-;[0]=ew_0_405837,L2Y01M,L2,161.688,161.438,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=637#ew_0_405837,0.25,250,5.521460918,,
9655,ua,g_656;em_12_69149;n_88109-n_88110;p_146;#=ew_69_206655;prefix=54435-;[0]=ew_0_417122,L2Y04M,L2,137.933,137.683,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=656#ew_0_417122,0.25,250,5.521460918,,
9724,ua,g_669;em_12_70615;n_11161-n_89398;p_148;#=ew_69_208672;prefix=56215-;[0]=ew_0_424070,L2Y05M,L2,5.17,4.92,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=669#ew_0_424070,0.25,250,5.521460918,,
9833,ua,g_849;em_12_85473;n_100489-n_100490;p_167;#=ew_69_171483;prefix=20861-;[0]=ew_0_541121,L1H01M,L1,190.515,190.265,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=849#ew_0_541121,0.25,250,5.521460918,,
9851,ua,g_853;em_12_85710;n_100716-n_100717;p_167;#=ew_69_171543;prefix=21345-;[0]=ew_0_543143,L1H01M,L1,70.809,70.559,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=853#ew_0_543143,0.25,250,5.521460918,,
9881,ua,g_861;em_12_86293;n_101232-n_101233;p_168;#=ew_69_173323;prefix=22614-;[0]=ew_0_547554,L1H02M,L1,164.49,164.24,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=861#ew_0_547554,0.25,250,5.521460918,,
9885,ua,g_861;em_12_86305;n_101238-n_101239;p_168;#=ew_69_173401;prefix=22655-;[0]=ew_0_547717,L1H02M,L1,227.149,226.899,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=861#ew_0_547717,0.25,250,5.521460918,,
9905,ua,g_864;em_12_86491;n_101368-n_101369;p_168;#=ew_69_173673;prefix=23023-;[0]=ew_0_549220,L1H02M,L1,57.273,57.023,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=864#ew_0_549220,0.25,250,5.521460918,,
9948,ua,g_868;em_12_86852;n_101623-n_14860;p_168;#=ew_69_174134;prefix=23803-;[0]=ew_0_552103,L1H02M,L1,132.401,132.151,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=868#ew_0_552103,0.25,250,5.521460918,,
9987,ua,g_876;em_12_87340;n_101967-n_101968;p_169;#=ew_69_175127;prefix=24621-;[0]=ew_0_555402,L1H03M,L1,110.981,110.731,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=876#ew_0_555402,0.25,250,5.521460918,,
10018,ua,g_881;em_12_87732;n_102209-n_102210;p_169;#=ew_69_175179;prefix=25099-;[0]=ew_0_557687,L1H03M,L1,197.18,196.93,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=881#ew_0_557687,0.25,250,5.521460918,,
10071,ua,g_893;em_12_88409;n_102675-n_102676;p_174;#=ew_69_179485;prefix=28517-;[0]=ew_0_562723,L1H05M,L1,103.192,102.942,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=893#ew_0_562723,0.25,250,5.521460918,,
10452,ua,g_956;em_12_92055;n_105662-n_105663;p_181;#=ew_69_221039;prefix=68450-;[0]=ew_0_594916,R002M,PresentElder,119.138,118.888,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=956#ew_0_594916,0.25,250,5.521460918,,
10545,ua,g_971;em_12_92929;n_106305-n_106306;p_184;#=ew_69_223546;prefix=70550-;[0]=ew_0_602459,R004M,PresentElder,68.42,68.17,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=971#ew_0_602459,0.25,250,5.521460918,,
56,ea,g_102;em_12_162994;n_6286078-n_6286081;p_41;#=ew_69_163745;prefix=13925-;[0]=ew_0_1274803,K007M,PresentElder,215.943,215.703,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=102#ew_0_1274803,0.24,240,5.480638923,,
197,ea,g_106;em_12_7310;n_37144-n_37145;p_41;#=ew_69_164047;prefix=14556-;[0]=ew_0_73214,K007M,PresentElder,195.329,195.089,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=106#ew_0_73214,0.24,240,5.480638923,,
300,ea,g_11;em_12_859;n_31505-n_31506;p_28;#=ew_69_149404;prefix=00433-;[0]=ew_0_7636,K001M,PresentElder,301.503,301.263,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=11#ew_0_7636,0.24,240,5.480638923,,
