,sequence,MatchId,Speaker,category,Target.vowelCluster.end,Target.vowelCluster.start,URL,duration,duration_ms,log_duration_ms,notes,error
675,ea,g_1625;em_12_132334;n_134679-n_134680;p_299;#=ew_69_192513;prefix=41447-;[0]=ew_0_937154,L2H01M,L2,184.055,183.815,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1625#ew_0_937154,0.24,240,5.480638923,,
731,ea,g_1647;em_12_133582;n_135761-n_135762;p_300;#=ew_69_193331;prefix=42220-;[0]=ew_0_945683,L2H02M,L2,76.058,75.818,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1647#ew_0_945683,0.24,240,5.480638923,,
766,ea,g_1654;em_12_134235;n_136225-n_136226;p_300;#=ew_69_194747;prefix=43257-;[0]=ew_0_949690,L2H02M,L2,175.3,175.06,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1654#ew_0_949690,0.24,240,5.480638923,,
941,ea,g_1839;em_12_148917;n_3846639-n_3846654;p_49;#=ew_69_204119;prefix=52222-;[0]=ew_0_1100060,L2Y03M,L2,166.507,166.267,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1839#ew_0_1100060,0.24,240,5.480638923,,
983,ea,g_1845;em_12_149324;n_3852017-n_3852035;p_49;#=ew_69_205060;prefix=53105-;[0]=ew_0_1104610,L2Y03M,L2,264.252,264.012,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1845#ew_0_1104610,0.24,240,5.480638923,,
1154,ea,g_1923;em_12_163406;n_6538604-n_6538617;p_181;#=ew_69_221077;prefix=68602-;[0]=ew_0_1279435,R002M,PresentElder,199.572,199.332,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1923#ew_0_1279435,0.24,240,5.480638923,,
1368,ea,g_318;em_12_161530;n_3956237-n_6130259;p_89;#=ew_69_188005;prefix=36919-;[0]=ew_0_1254858,L1Y04M,L1,238.413,238.173,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=318#ew_0_1254858,0.24,240,5.480638923,,
1376,ea,g_319;em_12_31264;n_55867-n_55869;p_89;#=ew_69_188033;prefix=37057-;[0]=ew_0_214103,L1Y04M,L1,238.092,237.852,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=319#ew_0_214103,0.24,240,5.480638923,,
1391,ea,g_321;em_12_31646;n_56223-n_56224;p_89;#=ew_69_188142;prefix=37327-;[0]=ew_0_215247,L1Y04M,L1,166.115,165.875,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=321#ew_0_215247,0.24,240,5.480638923,,
1552,ea,g_378;em_12_37436;n_61239-n_61241;p_94;#=ew_69_214541;prefix=61922-;[0]=ew_0_1235178,MU05M,Historical,66.938,66.698,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=378#ew_0_1235178,0.24,240,5.480638923,,
1577,ea,g_41;em_12_3296;n_33665-n_33666;p_276;#=ew_69_242449;prefix=88490-;[0]=ew_0_27515,WU03M,Historical,95.861,95.621,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=41#ew_0_27515,0.24,240,5.480638923,,
1867,ea,g_597;em_12_63879;n_83479-n_83480;p_140;#=ew_69_189345;prefix=38335-;[0]=ew_0_380806,L1Y05M,L1,134.995,134.755,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=597#ew_0_380806,0.24,240,5.480638923,,
2341,ea,g_867;em_12_86781;n_101582-n_14833;p_168;#=ew_69_174760;prefix=23651-;[0]=ew_0_551609,L1H02M,L1,238.553,238.313,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=867#ew_0_551609,0.24,240,5.480638923,,
2392,ea,g_887;em_12_88155;n_102453-n_102454;p_169;#=ew_69_176013;prefix=25593-;[0]=ew_0_560124,L1H03M,L1,196.048,195.808,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=887#ew_0_560124,0.24,240,5.480638923,,
2471,ea,g_901;em_12_88850;n_15414-n_103047;p_173;#=ew_69_177213;prefix=26864-;[0]=ew_0_567284,L1H04M,L1,164.466,164.226,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=901#ew_0_567284,0.24,240,5.480638923,,
2561,ea,g_939;em_12_91232;n_104999-n_105000;p_179;#=ew_69_219102;prefix=66302-;[0]=ew_0_586010,R001M,PresentElder,140.935,140.695,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=939#ew_0_586010,0.24,240,5.480638923,,
2579,ea,g_943;em_12_91518;n_105209-n_105210;p_179;#=ew_69_219559;prefix=66902-;[0]=ew_0_588128,R001M,PresentElder,173.072,172.832,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=943#ew_0_588128,0.24,240,5.480638923,,
2943,ia,g_1029;em_12_96387;n_108748-n_108749;p_190;#=ew_69_233669;prefix=79948-;[0]=ew_0_634779,R009M,PresentElder,153.294,153.054,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1029#ew_0_634779,0.24,240,5.480638923,,
3168,ia,g_116;em_12_8440;n_37998-n_37999;p_43;#=ew_69_212182;prefix=59258-;[0]=ew_0_81776,MU02M,Historical,492.883,492.643,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=116#ew_0_81776,0.24,240,5.480638923,,
3189,ia,g_1199;em_12_108583;n_117390-n_117391;p_244;#=ew_69_243474;prefix=88982-;[0]=ew_0_723992,WU04M,Historical,218.918,218.678,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1199#ew_0_723992,0.24,240,5.480638923,,
3250,ia,g_1235;em_12_111171;n_119190-n_5825246;p_249;#=ew_69_180957;prefix=29955-;[0]=ew_0_1227571,L1H06M,L1,245.119,244.879,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1235#ew_0_1227571,0.24,240,5.480638923,,
3356,ia,g_1518;em_12_125878;n_129942-n_129943;p_287;#=ew_69_228052;prefix=74296-;[0]=ew_0_884331,R006M,PresentElder,306.363,306.123,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1518#ew_0_884331,0.24,240,5.480638923,,
3719,ia,g_1908;em_12_156810;n_5284625-n_5284646;p_333;#=ew_69_241134;prefix=86344-;[0]=ew_0_1191431,R012M,PresentElder,207.232,206.992,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1908#ew_0_1191431,0.24,240,5.480638923,,
3851,ia,g_305;em_12_162441;n_6241003-n_6241005;p_81;#=ew_69_186766;prefix=35141-;[0]=ew_0_1265339,L1Y03M,L1,247.244,247.004,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=305#ew_0_1265339,0.24,240,5.480638923,,
3984,ia,g_374;em_12_150178;n_60641-n_4459383;p_92;#=ew_69_213589;prefix=61451-;[0]=ew_0_1123327,MU04M,Historical,265.728,265.488,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=374#ew_0_1123327,0.24,240,5.480638923,,
4376,ia,g_632;em_12_66188;n_85640-n_85641;p_143;#=ew_69_203448;prefix=51654-;[0]=ew_0_1250778,L2Y02M,L2,300.051,299.811,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=632#ew_0_1250778,0.24,240,5.480638923,,
4557,ia,g_864;em_12_86543;n_101408-n_101409;p_168;#=ew_69_173809;prefix=23120-;[0]=ew_0_549645,L1H02M,L1,222.828,222.588,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=864#ew_0_549645,0.24,240,5.480638923,,
4804,ia,g_960;em_12_92276;n_105860-n_6552885;p_183;#=ew_69_222523;prefix=69158-;[0]=ew_0_596905,R003M,PresentElder,208.072,207.832,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=960#ew_0_596905,0.24,240,5.480638923,,
4940,oa,g_101;em_12_7047;n_36891-n_36892;p_41;#=ew_69_162945;prefix=13579-;[0]=ew_0_69427,K007M,PresentElder,113.855,113.615,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=101#ew_0_69427,0.24,240,5.480638923,,
4957,oa,g_1016;em_12_95845;n_16958-n_16959;p_188;#=ew_69_230603;prefix=77040-;[0]=ew_0_627798,R007M,PresentElder,191.097,190.857,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1016#ew_0_627798,0.24,240,5.480638923,,
4967,oa,g_1020;em_12_163664;n_6670056-n_6670062;p_188;#=ew_69_230319;prefix=77371-;[0]=ew_0_1281689,R007M,PresentElder,124.739,124.499,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1020#ew_0_1281689,0.24,240,5.480638923,,
4986,oa,g_1024;em_12_96163;n_17152-n_17153;p_190;#=ew_69_233221;prefix=79173-;[0]=ew_0_631531,R009M,PresentElder,162.639,162.399,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1024#ew_0_631531,0.24,240,5.480638923,,
5273,oa,g_1389;em_12_119079;n_124556-n_124557;p_262;#=ew_69_249122;prefix=94707-;[0]=ew_0_822964,WU08M,Historical,88.688,88.448,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1389#ew_0_822964,0.24,240,5.480638923,,
5316,oa,g_1518;em_12_125847;n_129915-n_129916;p_287;#=ew_69_227875;prefix=74190-;[0]=ew_0_883932,R006M,PresentElder,141.882,141.642,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1518#ew_0_883932,0.24,240,5.480638923,,
5358,oa,g_1527;em_12_126284;n_130298-n_130299;p_287;#=ew_69_229204;prefix=75916-;[0]=ew_0_889514,R006M,PresentElder,188.261,188.021,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1527#ew_0_889514,0.24,240,5.480638923,,
5497,oa,g_1671;em_12_135024;n_136816-n_136817;p_302;#=ew_69_198793;prefix=47043-;[0]=ew_0_1277055,L2H04M,L2,113.932,113.692,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1671#ew_0_1277055,0.24,240,5.480638923,,
5498,oa,g_1671;em_12_163206;n_6399659-n_6399668;p_302;#=ew_69_198841;prefix=47085-;[0]=ew_0_1277057,L2H04M,L2,165.723,165.483,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1671#ew_0_1277057,0.24,240,5.480638923,,
5590,oa,g_1843;em_12_149192;n_3850194-n_3850211;p_49;#=ew_69_204387;prefix=52808-;[0]=ew_0_1103061,L2Y03M,L2,124.694,124.454,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1843#ew_0_1103061,0.24,240,5.480638923,,
5602,oa,g_1848;em_12_149503;n_3854426-n_3854447;p_49;#=ew_69_205594;prefix=53496-;[0]=ew_0_1106674,L2Y03M,L2,265.236,264.996,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1848#ew_0_1106674,0.24,240,5.480638923,,
5624,oa,g_1883;em_12_154978;n_5258997-n_5259007;p_334;#=ew_69_237049;prefix=83360-;[0]=ew_0_1170722,R011M,PresentElder,154.782,154.542,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1883#ew_0_1170722,0.24,240,5.480638923,,
5792,oa,g_1947;em_12_166026;n_6850461-n_6850476;p_121;#=ew_69_168659;prefix=18403-;[0]=ew_0_1298963,K009M,PresentElder,125.474,125.234,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1947#ew_0_1298963,0.24,240,5.480638923,,
5821,oa,g_305;em_12_162431;n_6241032-n_6241034;p_81;#=ew_69_186814;prefix=35159-;[0]=ew_0_1265989,L1Y03M,L1,306.345,306.105,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=305#ew_0_1265989,0.24,240,5.480638923,,
5994,oa,g_376;em_12_37158;n_60963-n_60965;p_94;#=ew_69_214348;prefix=61772-;[0]=ew_0_1234791,MU05M,Historical,186.633,186.393,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=376#ew_0_1234791,0.24,240,5.480638923,,
6001,oa,g_380;em_12_38012;n_61814-n_61815;p_94;#=ew_69_214502;prefix=62105-;[0]=ew_0_1120661,MU05M,Historical,233.238,232.998,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=380#ew_0_1120661,0.24,240,5.480638923,,
6053,oa,g_459;em_12_47380;n_69579-n_69580;p_112;#=ew_69_161789;prefix=12137-;[0]=ew_0_296853,K006M,PresentElder,219.768,219.528,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=459#ew_0_296853,0.24,240,5.480638923,,
6389,oa,g_859;em_12_86194;n_101168-n_101169;p_167;#=ew_69_172480;prefix=22332-;[0]=ew_0_546769,L1H01M,L1,65.046,64.806,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=859#ew_0_546769,0.24,240,5.480638923,,
6456,oa,g_888;em_12_88222;n_102516-n_102517;p_169;#=ew_69_176114;prefix=25689-;[0]=ew_0_560503,L1H03M,L1,85.751,85.511,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=888#ew_0_560503,0.24,240,5.480638923,,
6504,oa,g_907;em_12_89155;n_15510-n_103250;p_173;#=ew_69_177403;prefix=26593-;[0]=ew_0_570255,L1H04M,L1,124.007,123.767,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=907#ew_0_570255,0.24,240,5.480638923,,
6575,oa,g_948;em_12_91682;n_105355-n_105356;p_181;#=ew_69_219935;prefix=67413-;[0]=ew_0_589977,R002M,PresentElder,85.882,85.642,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=948#ew_0_589977,0.24,240,5.480638923,,
6651,oa,g_980;em_12_93630;n_106772-n_106773;p_184;#=ew_69_224758;prefix=71994-;[0]=ew_0_607786,R004M,PresentElder,183.547,183.307,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=980#ew_0_607786,0.24,240,5.480638923,,
6734,ua,g_1010;em_12_95439;n_16718-n_108323;p_188;#=ew_69_230214;prefix=76492-;[0]=ew_0_625094,R007M,PresentElder,196.958,196.718,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1010#ew_0_625094,0.24,240,5.480638923,,
6838,ua,g_1030;em_12_96438;n_108785-n_17246;p_190;#=ew_69_234185;prefix=80140-;[0]=ew_0_635508,R009M,PresentElder,178.578,178.338,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1030#ew_0_635508,0.24,240,5.480638923,,
6981,ua,g_1047;em_12_97519;n_109446-n_109447;p_193;#=ew_69_236561;prefix=82886-;[0]=ew_0_646850,R010M,PresentElder,120.037,119.797,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1047#ew_0_646850,0.24,240,5.480638923,,
7243,ua,g_116;em_12_8432;n_37990-n_37991;p_43;#=ew_69_212149;prefix=59226-;[0]=ew_0_81680,MU02M,Historical,459.039,458.799,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=116#ew_0_81680,0.24,240,5.480638923,,
7395,ua,g_1244;em_12_111769;n_21960-n_21961;p_249;#=ew_69_181503;prefix=30837-;[0]=ew_0_747989,L1H06M,L1,212.568,212.328,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1244#ew_0_747989,0.24,240,5.480638923,,
7403,ua,g_13;em_12_1037;n_31672-n_31673;p_19;#=ew_69_152741;prefix=03453-;[0]=ew_0_9064,K002M,PresentElder,226.679,226.439,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=13#ew_0_9064,0.24,240,5.480638923,,
7404,ua,g_13;em_12_1047;n_31682-n_31683;p_19;#=ew_69_152813;prefix=03482-;[0]=ew_0_9135,K002M,PresentElder,265.543,265.303,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=13#ew_0_9135,0.24,240,5.480638923,,
7624,ua,g_1523;em_12_126122;n_130154-n_130155;p_287;#=ew_69_228309;prefix=75216-;[0]=ew_0_887033,R006M,PresentElder,162.668,162.428,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1523#ew_0_887033,0.24,240,5.480638923,,
7677,ua,g_1531;em_12_126483;n_130431-n_130432;p_200;#=ew_69_216193;prefix=63490-;[0]=ew_0_891655,MU08M,Historical,269.112,268.872,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1531#ew_0_891655,0.24,240,5.480638923,,
7748,ua,g_1620;em_12_131950;n_134398-n_134399;p_299;#=ew_69_191839;prefix=40900-;[0]=ew_0_934651,L2H01M,L2,209.536,209.296,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1620#ew_0_934651,0.24,240,5.480638923,,
7850,ua,g_1640;em_12_133201;n_135414-n_135415;p_288;#=ew_69_196106;prefix=44810-;[0]=ew_0_942697,L2H03M,L2,170.982,170.742,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1640#ew_0_942697,0.24,240,5.480638923,,
8263,ua,g_1890;em_12_155524;n_5265678-n_5265698;p_334;#=ew_69_237492;prefix=84026-;[0]=ew_0_1175893,R011M,PresentElder,104.688,104.448,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1890#ew_0_1175893,0.24,240,5.480638923,,
8644,ua,g_318;em_12_149599;n_3956206-n_3956208;p_89;#=ew_69_187937;prefix=36887-;[0]=ew_0_1109868,L1Y04M,L1,185.217,184.977,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=318#ew_0_1109868,0.24,240,5.480638923,,
8864,ua,g_370;em_12_35998;n_59823-n_59824;p_92;#=ew_69_213904;prefix=60871-;[0]=ew_0_238970,MU04M,Historical,92.15,91.91,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=370#ew_0_238970,0.24,240,5.480638923,,
9494,ua,g_628;em_12_161271;n_6119247-n_29524;p_143;#=ew_69_202889;prefix=50626-;[0]=ew_0_1251617,L2Y02M,L2,332.497,332.257,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=628#ew_0_1251617,0.24,240,5.480638923,,
9582,ua,g_637;em_12_66679;n_86023-n_86024;p_145;#=ew_69_201192;prefix=49429-;[0]=ew_0_406122,L2Y01M,L2,291.684,291.444,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=637#ew_0_406122,0.24,240,5.480638923,,
9623,ua,g_642;em_12_67016;n_86258-n_86259;p_145;#=ew_69_201220;prefix=50096-;[0]=ew_0_409728,L2Y01M,L2,239.336,239.096,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=642#ew_0_409728,0.24,240,5.480638923,,
9663,ua,g_660;em_12_70126;n_88959-n_88960;p_146;#=ew_69_206687;prefix=54882-;[0]=ew_0_419288,L2Y04M,L2,187.351,187.111,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=660#ew_0_419288,0.24,240,5.480638923,,
9722,ua,g_668;em_12_70611;n_89394-n_89395;p_148;#=ew_69_208309;prefix=56198-;[0]=ew_0_424001,L2Y05M,L2,277.877,277.637,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=668#ew_0_424001,0.24,240,5.480638923,,
9815,ua,g_848;em_12_85415;n_5651172-n_100433;p_167;#=ew_69_170943;prefix=20712-;[0]=ew_0_540571,L1H01M,L1,199.05,198.81,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=848#ew_0_540571,0.24,240,5.480638923,,
9868,ua,g_859;em_12_86222;n_101186-n_101187;p_167;#=ew_69_172577;prefix=22375-;[0]=ew_0_546941,L1H01M,L1,134.66,134.42,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=859#ew_0_546941,0.24,240,5.480638923,,
9907,ua,g_864;em_12_86496;n_101373-n_101374;p_168;#=ew_69_173689;prefix=23039-;[0]=ew_0_549279,L1H02M,L1,77.037,76.797,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=864#ew_0_549279,0.24,240,5.480638923,,
10486,ua,g_962;em_12_92376;n_105922-n_105923;p_183;#=ew_69_222360;prefix=69397-;[0]=ew_0_597798,R003M,PresentElder,99.096,98.856,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=962#ew_0_597798,0.24,240,5.480638923,,
10552,ua,g_971;em_12_92959;n_106335-n_106336;p_184;#=ew_69_223641;prefix=70643-;[0]=ew_0_602779,R004M,PresentElder,200.423,200.183,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=971#ew_0_602779,0.24,240,5.480638923,,
10582,ua,g_977;em_12_93400;n_16378-n_16379;p_184;#=ew_69_224582;prefix=71532-;[0]=ew_0_605926,R004M,PresentElder,93.072,92.832,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=977#ew_0_605926,0.24,240,5.480638923,,
345,ea,g_1203;em_12_108964;n_117765-n_117766;p_244;#=ew_69_244095;prefix=89619-;[0]=ew_0_725892,WU04M,Historical,47.81,47.57,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1203#ew_0_725892,0.24,240,5.480638923,,
520,ea,g_1394;em_12_119243;n_124706-n_124707;p_262;#=ew_69_249708;prefix=95384-;[0]=ew_0_825484,WU08M,Historical,63.707,63.467,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1394#ew_0_825484,0.24,240,5.480638923,,
904,ea,g_1681;em_12_135603;n_137259-n_137260;p_307;#=ew_69_198938;prefix=47779-;[0]=ew_0_962458,L2H05M,L2,17.353,17.113,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1681#ew_0_962458,0.24,240,5.480638923,,
929,ea,g_1748;em_12_139724;n_140425-n_140426;p_318;#=ew_69_231129;prefix=77762-;[0]=ew_0_1001981,R008M,PresentElder,21.521,21.281,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1748#ew_0_1001981,0.24,240,5.480638923,,
1050,ea,g_1884;em_12_155112;n_5259645-n_5259655;p_334;#=ew_69_237244;prefix=83409-;[0]=ew_0_1171028,R011M,PresentElder,49.968,49.728,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1884#ew_0_1171028,0.24,240,5.480638923,,
1570,ea,g_4;em_12_121;n_30792-n_30793;p_28;#=ew_69_150781;prefix=01982-;[0]=ew_0_1832,K001M,PresentElder,39.281,39.041,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=4#ew_0_1832,0.24,240,5.480638923,,
1895,ea,g_605;em_12_64371;n_83963-n_83964;p_140;#=ew_69_190879;prefix=39823-;[0]=ew_0_386040,L1Y05M,L1,61.402,61.162,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=605#ew_0_386040,0.24,240,5.480638923,,
2088,ea,g_651;em_12_67872;n_87008-n_87009;p_146;#=ew_69_206009;prefix=53937-;[0]=ew_0_414208,L2Y04M,L2,54.828,54.588,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=651#ew_0_414208,0.24,240,5.480638923,,
2258,ea,g_854;em_12_85780;n_100784-n_100785;p_167;#=ew_69_171700;prefix=21493-;[0]=ew_0_543722,L1H01M,L1,50.023,49.783,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=854#ew_0_543722,0.24,240,5.480638923,,
2444,ea,g_898;em_12_88646;n_102881-n_102882;p_174;#=ew_69_178545;prefix=27611-;[0]=ew_0_565611,L1H05M,L1,35.711,35.471,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=898#ew_0_565611,0.24,240,5.480638923,,
3018,ia,g_1044;em_12_97383;n_109325-n_109326;p_193;#=ew_69_236023;prefix=82449-;[0]=ew_0_645085,R010M,PresentElder,42.564,42.324,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1044#ew_0_645085,0.24,240,5.480638923,,
4439,ia,g_668;em_12_70580;n_89369-n_89370;p_148;#=ew_69_208143;prefix=56036-;[0]=ew_0_423489,L2Y05M,L2,37.654,37.414,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=668#ew_0_423489,0.24,240,5.480638923,,
4651,ia,g_898;em_12_88651;n_102886-n_102887;p_174;#=ew_69_178575;prefix=27624-;[0]=ew_0_565669,L1H05M,L1,60.134,59.894,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=898#ew_0_565669,0.24,240,5.480638923,,
5226,oa,g_1243;em_12_111663;n_21870-n_5825636;p_249;#=ew_69_181173;prefix=30718-;[0]=ew_0_746923,L1H06M,L1,17.204,16.964,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1243#ew_0_746923,0.24,240,5.480638923,,
5523,oa,g_1688;em_12_136030;n_137509-n_137510;p_307;#=ew_69_199702;prefix=47998-;[0]=ew_0_965614,L2H05M,L2,30.937,30.697,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1688#ew_0_965614,0.24,240,5.480638923,,
6323,oa,g_664;em_12_150051;n_4423193-n_4423153;p_148;#=ew_69_207201;prefix=55306-;[0]=ew_0_1115903,L2Y05M,L2,22.795,22.555,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=664#ew_0_1115903,0.24,240,5.480638923,,
6429,oa,g_873;em_12_87196;n_101859-n_101860;p_168;#=ew_69_174261;prefix=24402-;[0]=ew_0_554518,L1H02M,L1,61.429,61.189,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=873#ew_0_554518,0.24,240,5.480638923,,
7542,ua,g_1394;em_12_151898;n_4711899-n_4711903;p_262;#=ew_69_249682;prefix=95359-;[0]=ew_0_1134534,WU08M,Historical,16.199,15.959,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1394#ew_0_1134534,0.24,240,5.480638923,,
7789,ua,g_1627;em_12_132452;n_134746-n_134747;p_299;#=ew_69_192632;prefix=41610-;[0]=ew_0_937886,L2H01M,L2,40.414,40.174,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1627#ew_0_937886,0.24,240,5.480638923,,
8045,ua,g_1673;em_12_135084;n_136854-n_136855;p_302;#=ew_69_198127;prefix=47287-;[0]=ew_0_1276295,L2H04M,L2,34.365,34.125,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1673#ew_0_1276295,0.24,240,5.480638923,,
8183,ua,g_1845;em_12_149277;n_3851390-n_3851399;p_49;#=ew_69_204929;prefix=53020-;[0]=ew_0_1104076,L2Y03M,L2,22.853,22.613,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=1845#ew_0_1104076,0.24,240,5.480638923,,
8777,ua,g_343;em_12_33545;n_57746-n_57747;p_85;#=ew_69_185257;prefix=34525-;[0]=ew_0_224890,L1Y02M,L1,42.523,42.283,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=343#ew_0_224890,0.24,240,5.480638923,,
10133,ua,g_900;em_12_88747;n_102963-n_102964;p_173;#=ew_69_177663;prefix=27078-;[0]=ew_0_566451,L1H04M,L1,24.888,24.648,https://labbcat.canterbury.ac.nz/maonze/transcript?ag_id=900#ew_0_566451,0.24,240,5.480638923,,
